neighbors_probability,node_on_path,degree,infected
0.5714285714285714,0.7619047619047619,0.007007007007007007,0
0.5714285714285714,0.38095238095238093,0.007007007007007007,0
0.3333333333333333,0.5333333333333333,0.006006006006006006,0
0.5,0.7333333333333333,0.006006006006006006,0
0.75,0.6785714285714286,0.008008008008008008,1
0.4,0.4,0.005005005005005005,0
0.6,0.5,0.005005005005005005,0
0.8,0.9,0.005005005005005005,0
0.6666666666666666,0.6666666666666666,0.006006006006006006,0
0.5454545454545454,0.7359307359307359,0.022022022022022022,1
0.5,0.7416666666666667,0.016016016016016016,1
0.7142857142857143,0.47619047619047616,0.007007007007007007,1
0.5454545454545454,0.5818181818181818,0.011011011011011011,1
0.35714285714285715,0.8571428571428571,0.014014014014014014,1
0.6,0.8888888888888888,0.01001001001001001,1
0.7777777777777778,0.6666666666666666,0.009009009009009009,1
0.8,0.1,0.005005005005005005,0
0.8,0.3,0.005005005005005005,0
0.4,0.9,0.005005005005005005,0
0.42424242424242425,0.8333333333333334,0.03303303303303303,1
0.6153846153846154,0.6538461538461539,0.013013013013013013,1
0.6153846153846154,0.6923076923076923,0.013013013013013013,1
0.5,0.7416666666666667,0.016016016016016016,1
0.5,0.7916666666666666,0.016016016016016016,1
0.5,0.5,0.008008008008008008,0
0.5555555555555556,0.8055555555555556,0.009009009009009009,1
0.375,0.6428571428571429,0.008008008008008008,1
0.4,0.7555555555555555,0.01001001001001001,1
0.75,0.7142857142857143,0.008008008008008008,1
0.5555555555555556,0.6944444444444444,0.009009009009009009,1
0.8333333333333334,0.26666666666666666,0.006006006006006006,1
0.6666666666666666,0.7333333333333333,0.006006006006006006,0
0.5714285714285714,0.5714285714285714,0.007007007007007007,0
0.625,0.7142857142857143,0.008008008008008008,0
1.0,0.5238095238095238,0.007007007007007007,0
0.5555555555555556,0.8611111111111112,0.009009009009009009,0
0.4,0.7,0.005005005005005005,1
0.6666666666666666,0.8,0.006006006006006006,0
0.625,0.7857142857142857,0.008008008008008008,0
0.6,0.7,0.005005005005005005,0
0.6666666666666666,0.4,0.006006006006006006,1
0.4,0.6,0.005005005005005005,0
0.4,0.6,0.005005005005005005,0
0.6666666666666666,0.4,0.006006006006006006,0
0.5,0.5916666666666667,0.016016016016016016,0
0.6111111111111112,0.7450980392156863,0.018018018018018018,1
0.45454545454545453,0.6796536796536796,0.022022022022022022,1
0.5833333333333334,0.696969696969697,0.012012012012012012,1
0.7692307692307693,0.6025641025641025,0.013013013013013013,1
0.5,0.4444444444444444,0.01001001001001001,0
0.625,0.7333333333333333,0.016016016016016016,1
0.9166666666666666,0.7424242424242424,0.012012012012012012,1
0.5714285714285714,0.7802197802197802,0.014014014014014014,1
0.5,0.6785714285714286,0.008008008008008008,0
0.7857142857142857,0.7032967032967034,0.014014014014014014,1
0.6428571428571429,0.7692307692307693,0.014014014014014014,0
0.7142857142857143,0.7362637362637363,0.014014014014014014,0
0.5,0.6785714285714286,0.008008008008008008,1
0.6666666666666666,0.6666666666666666,0.009009009009009009,1
0.625,0.7142857142857143,0.008008008008008008,1
0.5714285714285714,0.47619047619047616,0.007007007007007007,0
1.0,0.47619047619047616,0.007007007007007007,1
0.8333333333333334,0.5333333333333333,0.006006006006006006,0
0.5,0.6,0.006006006006006006,0
0.8333333333333334,0.5333333333333333,0.006006006006006006,1
0.6666666666666666,0.5333333333333333,0.006006006006006006,1
0.42857142857142855,0.5714285714285714,0.007007007007007007,0
0.42857142857142855,0.7619047619047619,0.007007007007007007,1
0.2,0.6,0.005005005005005005,1
0.6,0.4,0.005005005005005005,1
0.8333333333333334,0.4666666666666667,0.006006006006006006,0
0.8,0.4,0.005005005005005005,1
0.6410256410256411,0.8070175438596491,0.03903903903903904,1
0.75,0.7121212121212122,0.012012012012012012,0
0.5384615384615384,0.782051282051282,0.013013013013013013,1
0.4,0.6444444444444445,0.01001001001001001,0
0.875,0.5,0.008008008008008008,1
0.5555555555555556,0.8333333333333334,0.009009009009009009,0
0.6666666666666666,0.6,0.006006006006006006,1
0.42857142857142855,0.7142857142857143,0.007007007007007007,0
0.6666666666666666,0.5333333333333333,0.006006006006006006,1
0.8,0.5,0.005005005005005005,1
0.625,0.75,0.008008008008008008,1
0.6666666666666666,0.6,0.006006006006006006,0
0.6666666666666666,0.6666666666666666,0.006006006006006006,0
0.5,0.6,0.006006006006006006,0
0.8,0.8,0.005005005005005005,1
0.8,0.7,0.005005005005005005,1
0.6,0.2,0.005005005005005005,0
0.6153846153846154,0.44871794871794873,0.013013013013013013,1
0.6153846153846154,0.6025641025641025,0.013013013013013013,0
0.6666666666666666,0.6388888888888888,0.009009009009009009,0
0.42105263157894735,0.8304093567251462,0.01901901901901902,0
0.4166666666666667,0.7424242424242424,0.012012012012012012,1
0.42857142857142855,0.6666666666666666,0.007007007007007007,0
0.2,0.5,0.005005005005005005,0
0.5714285714285714,0.5714285714285714,0.007007007007007007,1
0.375,0.5357142857142857,0.008008008008008008,0
0.6666666666666666,0.4666666666666667,0.006006006006006006,0
0.4,0.7,0.005005005005005005,1
0.4,0.4,0.005005005005005005,0
0.6,0.6,0.005005005005005005,0
0.2,0.7,0.005005005005005005,0
0.6,0.4,0.005005005005005005,1
0.55,0.7263157894736842,0.02002002002002002,0
0.3684210526315789,0.8011695906432749,0.01901901901901902,1
0.38095238095238093,0.819047619047619,0.02102102102102102,1
0.6470588235294118,0.7720588235294118,0.017017017017017015,1
0.2857142857142857,0.7142857142857143,0.007007007007007007,0
0.6428571428571429,0.8021978021978022,0.014014014014014014,1
0.5555555555555556,0.6944444444444444,0.009009009009009009,0
0.7,0.6222222222222222,0.01001001001001001,1
0.6,0.7777777777777778,0.01001001001001001,1
1.0,0.47619047619047616,0.007007007007007007,0
0.625,0.5357142857142857,0.008008008008008008,1
0.25,0.6785714285714286,0.008008008008008008,1
0.2857142857142857,0.5238095238095238,0.007007007007007007,1
1.0,0.7,0.005005005005005005,0
0.6,0.3,0.005005005005005005,0
0.6666666666666666,0.5333333333333333,0.006006006006006006,0
0.8333333333333334,0.4666666666666667,0.006006006006006006,0
0.6,0.0,0.005005005005005005,1
0.6,0.5,0.005005005005005005,1
0.6,0.8,0.005005005005005005,0
0.8,0.6,0.005005005005005005,1
0.5,0.6666666666666666,0.006006006006006006,0
0.4,0.8,0.005005005005005005,0
0.6285714285714286,0.788235294117647,0.035035035035035036,1
0.5625,0.65,0.016016016016016016,1
0.6923076923076923,0.6923076923076923,0.013013013013013013,1
0.5,0.7516339869281046,0.018018018018018018,1
0.4166666666666667,0.6363636363636364,0.012012012012012012,0
0.6666666666666666,0.5555555555555556,0.009009009009009009,0
0.6923076923076923,0.7692307692307693,0.013013013013013013,1
0.4666666666666667,0.780952380952381,0.015015015015015015,0
0.45454545454545453,0.6727272727272727,0.011011011011011011,0
0.5555555555555556,0.6111111111111112,0.009009009009009009,0
0.3333333333333333,0.3333333333333333,0.006006006006006006,0
0.6,0.6,0.005005005005005005,0
0.625,0.8571428571428571,0.008008008008008008,0
1.0,0.3,0.005005005005005005,0
1.0,0.4,0.005005005005005005,1
0.6,0.5,0.005005005005005005,1
0.6,0.5,0.005005005005005005,0
0.8,1.0,0.005005005005005005,0
0.6,0.4,0.005005005005005005,1
0.8,0.5,0.005005005005005005,0
0.4,0.7,0.005005005005005005,0
0.6428571428571429,0.8021978021978022,0.014014014014014014,1
0.7777777777777778,0.75,0.009009009009009009,1
0.5714285714285714,0.6666666666666666,0.007007007007007007,1
0.6666666666666666,0.7333333333333333,0.006006006006006006,0
0.625,0.75,0.008008008008008008,1
0.6,0.6,0.005005005005005005,0
0.5625,0.725,0.016016016016016016,1
0.3076923076923077,0.6794871794871795,0.013013013013013013,1
0.625,0.5357142857142857,0.008008008008008008,1
0.5,0.8583333333333333,0.016016016016016016,0
0.8333333333333334,0.26666666666666666,0.006006006006006006,0
0.375,0.8214285714285714,0.008008008008008008,0
0.5,0.7333333333333333,0.006006006006006006,1
0.8,0.7,0.005005005005005005,1
0.5,0.6666666666666666,0.006006006006006006,0
0.4,0.5,0.005005005005005005,0
1.0,0.5,0.005005005005005005,1
0.4,0.8222222222222222,0.01001001001001001,1
0.5,0.8444444444444444,0.01001001001001001,0
0.3333333333333333,0.8055555555555556,0.009009009009009009,0
0.5,0.8666666666666667,0.006006006006006006,1
0.5,0.6666666666666666,0.006006006006006006,1
0.5714285714285714,0.7142857142857143,0.007007007007007007,1
0.6,0.5,0.005005005005005005,1
0.2,0.7,0.005005005005005005,0
0.6666666666666666,0.8666666666666667,0.006006006006006006,1
1.0,0.6666666666666666,0.006006006006006006,0
0.8,0.5,0.005005005005005005,0
0.5,0.8,0.006006006006006006,0
1.0,0.5,0.005005005005005005,1
0.8,0.7,0.005005005005005005,1
0.5,0.7857142857142857,0.008008008008008008,0
0.2,0.7,0.005005005005005005,1
0.3333333333333333,0.8761904761904762,0.015015015015015015,1
0.6666666666666666,0.6,0.006006006006006006,1
0.4166666666666667,0.8181818181818182,0.012012012012012012,1
0.8,0.6,0.005005005005005005,1
0.5714285714285714,0.7619047619047619,0.007007007007007007,1
0.5,0.6666666666666666,0.006006006006006006,1
0.4,0.6,0.005005005005005005,0
0.3333333333333333,0.6666666666666666,0.006006006006006006,0
0.5,0.6,0.006006006006006006,0
0.5,0.8666666666666667,0.006006006006006006,0
0.6,0.4,0.005005005005005005,0
0.5,0.6,0.01001001001001001,0
0.5714285714285714,0.8021978021978022,0.014014014014014014,1
0.5,0.7912087912087912,0.014014014014014014,1
0.2857142857142857,0.6666666666666666,0.007007007007007007,0
0.42857142857142855,0.6190476190476191,0.007007007007007007,0
0.16666666666666666,0.6,0.006006006006006006,1
0.5714285714285714,0.6190476190476191,0.007007007007007007,0
0.4,0.3,0.005005005005005005,1
0.42857142857142855,0.5714285714285714,0.007007007007007007,0
0.42857142857142855,0.7142857142857143,0.007007007007007007,0
0.2857142857142857,0.6190476190476191,0.007007007007007007,0
0.8,0.3,0.005005005005005005,0
0.6666666666666666,0.7777777777777778,0.009009009009009009,0
0.4444444444444444,0.8611111111111112,0.009009009009009009,0
0.6,0.5,0.005005005005005005,0
0.4,0.7,0.005005005005005005,0
0.2,0.2,0.005005005005005005,0
0.5,0.8928571428571429,0.008008008008008008,0
0.625,0.7142857142857143,0.008008008008008008,1
0.8,0.4,0.005005005005005005,0
0.4166666666666667,0.6212121212121212,0.012012012012012012,1
0.8,0.9,0.005005005005005005,0
1.0,0.8,0.005005005005005005,1
0.8333333333333334,0.5333333333333333,0.006006006006006006,1
0.25,0.8214285714285714,0.008008008008008008,0
0.8,0.1,0.005005005005005005,0
0.5714285714285714,0.5714285714285714,0.007007007007007007,1
0.8,0.8,0.005005005005005005,0
0.6,0.8,0.005005005005005005,0
0.5,0.4666666666666667,0.006006006006006006,0
0.4,0.9,0.005005005005005005,0
0.5555555555555556,0.6666666666666666,0.009009009009009009,1
0.4,0.9,0.005005005005005005,1
0.375,0.8214285714285714,0.008008008008008008,1
0.4,0.5,0.005005005005005005,0
0.5714285714285714,0.8571428571428571,0.007007007007007007,0
1.0,0.6,0.005005005005005005,1
0.4166666666666667,0.8333333333333334,0.012012012012012012,1
0.5555555555555556,0.6944444444444444,0.009009009009009009,1
0.4166666666666667,0.8484848484848485,0.012012012012012012,1
0.5,0.8,0.01001001001001001,1
0.2,0.2,0.005005005005005005,1
0.4,0.6,0.005005005005005005,1
0.42857142857142855,0.7619047619047619,0.007007007007007007,0
0.6,0.4,0.005005005005005005,0
0.6666666666666666,0.5333333333333333,0.006006006006006006,0
0.7142857142857143,0.7619047619047619,0.007007007007007007,0
0.5714285714285714,0.7619047619047619,0.007007007007007007,0
0.7142857142857143,0.7619047619047619,0.007007007007007007,0
0.25,0.6785714285714286,0.008008008008008008,1
0.5454545454545454,0.8545454545454545,0.011011011011011011,0
0.6,0.5,0.005005005005005005,0
0.6666666666666666,0.7333333333333333,0.006006006006006006,0
0.4,0.4,0.005005005005005005,1
0.6153846153846154,0.7564102564102564,0.013013013013013013,1
0.625,0.75,0.008008008008008008,0
1.0,0.6,0.006006006006006006,1
0.4,0.8,0.005005005005005005,0
1.0,0.5,0.005005005005005005,0
0.6666666666666666,0.7904761904761904,0.015015015015015015,1
0.16666666666666666,0.7333333333333333,0.006006006006006006,1
0.5714285714285714,0.8095238095238095,0.007007007007007007,1
0.6666666666666666,0.8,0.006006006006006006,0
0.6,0.5,0.005005005005005005,0
0.5,0.7857142857142857,0.008008008008008008,0
0.5714285714285714,0.7142857142857143,0.007007007007007007,0
0.8,0.5,0.005005005005005005,0
0.6666666666666666,0.8666666666666667,0.006006006006006006,1
0.4,0.8,0.005005005005005005,1
0.5714285714285714,0.8571428571428571,0.007007007007007007,1
0.5,0.6785714285714286,0.008008008008008008,0
0.4,0.8,0.005005005005005005,1
0.6,0.5,0.005005005005005005,0
0.6,1.0,0.005005005005005005,1
0.2,0.8,0.005005005005005005,0
0.4,0.8,0.005005005005005005,0
0.6,0.9,0.005005005005005005,0
0.8,0.7,0.005005005005005005,1
0.5714285714285714,0.42857142857142855,0.007007007007007007,1
0.5,0.8,0.006006006006006006,1
0.8,0.7,0.005005005005005005,0
0.8,0.6,0.005005005005005005,0
0.8,0.7,0.005005005005005005,0
0.42857142857142855,0.9047619047619048,0.007007007007007007,0
0.3333333333333333,0.8857142857142857,0.015015015015015015,1
0.3333333333333333,0.7333333333333333,0.006006006006006006,1
0.6,0.9,0.005005005005005005,1
0.6,0.5,0.005005005005005005,0
0.4,0.9,0.005005005005005005,0
0.8,0.7,0.005005005005005005,1
0.5,0.7333333333333333,0.006006006006006006,1
0.6666666666666666,0.6944444444444444,0.009009009009009009,1
0.36363636363636365,0.8363636363636363,0.011011011011011011,0
0.4,0.7,0.005005005005005005,0
0.6666666666666666,0.8666666666666667,0.006006006006006006,1
0.8,0.7,0.005005005005005005,1
0.2,0.9,0.005005005005005005,0
0.6666666666666666,0.8055555555555556,0.009009009009009009,0
0.7777777777777778,0.6944444444444444,0.009009009009009009,0
0.7142857142857143,0.8571428571428571,0.007007007007007007,1
0.7777777777777778,0.75,0.009009009009009009,0
0.8,1.0,0.005005005005005005,0
0.6,0.8,0.005005005005005005,0
0.6666666666666666,0.8,0.006006006006006006,1
0.3333333333333333,0.7333333333333333,0.006006006006006006,1
0.8333333333333334,0.6,0.006006006006006006,0
0.7142857142857143,0.9047619047619048,0.007007007007007007,0
0.5714285714285714,0.7142857142857143,0.007007007007007007,0
0.3333333333333333,0.6666666666666666,0.006006006006006006,0
0.625,0.8571428571428571,0.008008008008008008,1
0.5555555555555556,0.8333333333333334,0.009009009009009009,0
0.4444444444444444,0.8333333333333334,0.009009009009009009,1
0.4,0.3,0.005005005005005005,0
0.6,0.5,0.005005005005005005,0
0.2,0.8,0.005005005005005005,0
0.3333333333333333,0.8,0.006006006006006006,1
0.3333333333333333,1.0,0.006006006006006006,1
0.5714285714285714,0.8095238095238095,0.007007007007007007,1
0.16666666666666666,0.6666666666666666,0.006006006006006006,0
0.3333333333333333,0.8,0.006006006006006006,0
1.0,1.0,0.005005005005005005,1
0.5,0.8928571428571429,0.008008008008008008,0
0.5,0.8666666666666667,0.006006006006006006,0
0.8333333333333334,0.7333333333333333,0.006006006006006006,1
0.7142857142857143,0.8571428571428571,0.007007007007007007,1
0.6666666666666666,0.8,0.006006006006006006,0
0.42857142857142855,0.8571428571428571,0.007007007007007007,1
0.2857142857142857,0.9047619047619048,0.007007007007007007,0
0.42857142857142855,0.8095238095238095,0.007007007007007007,1
0.4,0.7,0.005005005005005005,0
0.4,1.0,0.005005005005005005,1
0.42857142857142855,0.9523809523809523,0.007007007007007007,1
0.6,0.7111111111111111,0.01001001001001001,1
0.6,0.8,0.005005005005005005,0
0.8,0.5,0.005005005005005005,1
0.8571428571428571,0.9047619047619048,0.007007007007007007,1
0.5714285714285714,0.8571428571428571,0.007007007007007007,0
0.4,0.5,0.005005005005005005,0
0.16666666666666666,0.8,0.006006006006006006,0
0.8,0.6,0.005005005005005005,1
0.3333333333333333,0.9333333333333333,0.006006006006006006,0
0.5,0.6666666666666666,0.006006006006006006,1
0.3333333333333333,0.8666666666666667,0.006006006006006006,0
0.7142857142857143,0.7142857142857143,0.007007007007007007,1
0.6666666666666666,0.6666666666666666,0.006006006006006006,0
0.4,0.9,0.005005005005005005,1
0.8,0.8,0.005005005005005005,0
0.7142857142857143,0.9047619047619048,0.007007007007007007,1
0.8333333333333334,0.7333333333333333,0.006006006006006006,0
0.6,0.9,0.005005005005005005,1
0.6,0.8,0.005005005005005005,0
0.75,0.8571428571428571,0.008008008008008008,0
0.5,0.8571428571428571,0.008008008008008008,1
0.4,0.6,0.005005005005005005,0
0.4444444444444444,0.8611111111111112,0.009009009009009009,0
0.4,0.7,0.005005005005005005,1
0.2,0.9,0.005005005005005005,0
0.6666666666666666,0.8666666666666667,0.006006006006006006,1
0.6,1.0,0.005005005005005005,0
0.7,0.8888888888888888,0.01001001001001001,0
0.6,0.5,0.005005005005005005,0
0.42857142857142855,0.8571428571428571,0.007007007007007007,1
0.8,0.8,0.005005005005005005,0
0.5,0.7333333333333333,0.006006006006006006,0
0.8571428571428571,0.9523809523809523,0.007007007007007007,1
0.8,0.7,0.005005005005005005,0
0.2,0.8,0.005005005005005005,1
0.4,0.9,0.005005005005005005,0
0.5714285714285714,0.9047619047619048,0.007007007007007007,0
0.4,0.7,0.005005005005005005,1
0.6666666666666666,0.9333333333333333,0.006006006006006006,0
0.8,0.7,0.005005005005005005,0
0.8571428571428571,0.9523809523809523,0.007007007007007007,1
0.4,0.7,0.005005005005005005,0
0.4,0.9,0.005005005005005005,0
0.5,1.0,0.006006006006006006,0
0.4,0.8,0.005005005005005005,1
0.2,0.8,0.005005005005005005,0
0.125,0.9642857142857143,0.008008008008008008,1
1.0,0.8,0.005005005005005005,0
0.4,0.9,0.005005005005005005,0
0.16666666666666666,0.8666666666666667,0.006006006006006006,0
0.6,0.8,0.005005005005005005,0
0.6,0.8,0.005005005005005005,0
0.5714285714285714,0.8571428571428571,0.007007007007007007,0
0.2,0.9,0.005005005005005005,0
0.4,0.9,0.005005005005005005,1
0.4,0.9,0.005005005005005005,1
0.4,0.8,0.005005005005005005,0
0.3333333333333333,0.7333333333333333,0.006006006006006006,1
1.0,0.9,0.005005005005005005,1
0.16666666666666666,0.9333333333333333,0.006006006006006006,0
0.6666666666666666,1.0,0.009009009009009009,1
0.0,0.9,0.005005005005005005,0
0.6140350877192983,0.9309113491693837,0.11411411411411411,1
0.5802469135802469,0.8759259259259259,0.08108108108108109,1
0.627906976744186,0.8261351052048727,0.043043043043043044,1
0.5806451612903226,0.7913978494623656,0.031031031031031032,1
0.7297297297297297,0.8018018018018018,0.037037037037037035,1
0.8,0.8761904761904762,0.015015015015015015,1
0.7777777777777778,0.5277777777777778,0.009009009009009009,0
0.5833333333333334,0.8181818181818182,0.012012012012012012,1
0.8333333333333334,0.5757575757575758,0.012012012012012012,1
0.6,0.7555555555555555,0.01001001001001001,1
0.6666666666666666,0.6666666666666666,0.009009009009009009,1
0.7142857142857143,0.6190476190476191,0.007007007007007007,1
0.625,0.5,0.008008008008008008,1
0.6666666666666666,0.8939393939393939,0.012012012012012012,0
0.6666666666666666,0.4666666666666667,0.006006006006006006,0
0.5,0.6666666666666666,0.006006006006006006,0
0.42857142857142855,0.5714285714285714,0.007007007007007007,1
0.8,0.5,0.005005005005005005,1
0.5,0.4666666666666667,0.006006006006006006,0
0.5833333333333334,0.803030303030303,0.012012012012012012,0
0.8,0.6666666666666666,0.01001001001001001,1
0.6666666666666666,0.4,0.006006006006006006,0
0.7142857142857143,0.7619047619047619,0.007007007007007007,0
0.6,0.2,0.005005005005005005,0
1.0,0.7,0.005005005005005005,0
0.6,0.5,0.005005005005005005,1
0.5714285714285714,0.7619047619047619,0.007007007007007007,1
0.875,0.7857142857142857,0.008008008008008008,1
0.6,0.7777777777777778,0.01001001001001001,1
0.3333333333333333,0.4,0.006006006006006006,1
0.4,0.4,0.005005005005005005,0
0.8,0.2,0.005005005005005005,1
0.6,0.7,0.005005005005005005,1
0.2,0.5,0.005005005005005005,0
0.42857142857142855,0.6666666666666666,0.007007007007007007,0
0.5,0.6666666666666666,0.006006006006006006,1
0.6,0.4,0.005005005005005005,1
0.6666666666666666,0.8,0.006006006006006006,0
0.8,0.3,0.005005005005005005,1
0.6666666666666666,0.8235294117647058,0.018018018018018018,1
0.8333333333333334,0.8666666666666667,0.006006006006006006,1
0.6363636363636364,0.9272727272727272,0.011011011011011011,1
0.5714285714285714,0.7142857142857143,0.007007007007007007,0
0.5714285714285714,0.6666666666666666,0.007007007007007007,0
0.6,0.4,0.005005005005005005,0
0.5,0.6666666666666666,0.006006006006006006,1
1.0,0.7,0.005005005005005005,0
0.4,0.9,0.005005005005005005,0
0.5245901639344263,0.805464480874317,0.06106106106106106,1
0.48936170212765956,0.8075855689176689,0.04704704704704705,1
0.6097560975609756,0.8390243902439024,0.04104104104104104,1
0.5,0.7421052631578947,0.02002002002002002,1
0.8571428571428571,0.7032967032967034,0.014014014014014014,1
0.5384615384615384,0.7307692307692307,0.013013013013013013,1
0.7058823529411765,0.7941176470588235,0.017017017017017015,1
0.2727272727272727,0.6727272727272727,0.011011011011011011,1
0.6470588235294118,0.7426470588235294,0.017017017017017015,1
0.5833333333333334,0.7121212121212122,0.012012012012012012,0
0.375,0.7142857142857143,0.008008008008008008,1
0.625,0.6785714285714286,0.008008008008008008,0
0.6,0.8,0.01001001001001001,0
0.8,0.6888888888888889,0.01001001001001001,0
0.4166666666666667,0.7878787878787878,0.012012012012012012,1
0.6153846153846154,0.8076923076923077,0.013013013013013013,1
0.875,0.6785714285714286,0.008008008008008008,0
0.8333333333333334,0.6,0.006006006006006006,0
0.5714285714285714,0.7582417582417582,0.014014014014014014,1
0.5,0.4,0.006006006006006006,0
0.5,0.4642857142857143,0.008008008008008008,0
0.5,0.7333333333333333,0.006006006006006006,0
0.5,0.7333333333333333,0.01001001001001001,0
0.5714285714285714,0.6190476190476191,0.007007007007007007,0
0.375,0.6071428571428571,0.008008008008008008,0
0.8333333333333334,0.6666666666666666,0.006006006006006006,1
0.5,0.4666666666666667,0.006006006006006006,0
0.8333333333333334,0.6666666666666666,0.006006006006006006,1
0.6,0.6,0.005005005005005005,0
0.5,0.5333333333333333,0.006006006006006006,0
0.6,0.6,0.005005005005005005,1
0.6,0.7,0.005005005005005005,0
0.6,0.6,0.005005005005005005,0
0.3333333333333333,0.7333333333333333,0.006006006006006006,0
0.6,0.7,0.005005005005005005,0
0.6,0.5,0.005005005005005005,1
0.6904761904761905,0.7235772357723578,0.04204204204204204,1
0.41935483870967744,0.7677419354838709,0.031031031031031032,1
0.6666666666666666,0.6111111111111112,0.009009009009009009,0
0.8181818181818182,0.509090909090909,0.011011011011011011,1
0.3333333333333333,0.7575757575757576,0.012012012012012012,1
0.875,0.5,0.008008008008008008,0
1.0,0.0,0.005005005005005005,1
0.375,0.6785714285714286,0.008008008008008008,1
0.45454545454545453,0.8909090909090909,0.011011011011011011,0
0.5,0.7912087912087912,0.014014014014014014,1
1.0,0.1,0.005005005005005005,1
0.7692307692307693,0.8717948717948718,0.013013013013013013,1
0.75,0.7142857142857143,0.008008008008008008,1
0.8333333333333334,0.6666666666666666,0.006006006006006006,1
0.375,0.7142857142857143,0.008008008008008008,0
0.6666666666666666,0.7333333333333333,0.006006006006006006,1
0.5,0.5333333333333333,0.006006006006006006,0
0.6,0.4,0.005005005005005005,1
0.4,0.1,0.005005005005005005,0
1.0,0.5,0.005005005005005005,0
0.8333333333333334,0.6666666666666666,0.006006006006006006,0
0.5714285714285714,0.7962962962962963,0.028028028028028028,1
0.6666666666666666,0.8758169934640523,0.018018018018018018,0
0.5454545454545454,0.5818181818181818,0.011011011011011011,1
0.6428571428571429,0.8571428571428571,0.014014014014014014,1
0.5714285714285714,0.5238095238095238,0.007007007007007007,1
1.0,0.1,0.005005005005005005,1
0.4,0.5,0.005005005005005005,0
0.6,0.3,0.005005005005005005,1
0.6,0.9,0.005005005005005005,0
0.47368421052631576,0.6374269005847953,0.01901901901901902,1
0.6666666666666666,0.7720797720797721,0.02702702702702703,1
0.6428571428571429,0.7802197802197802,0.014014014014014014,1
0.5714285714285714,0.7252747252747253,0.014014014014014014,1
0.625,0.5357142857142857,0.008008008008008008,0
0.625,0.5,0.008008008008008008,0
0.625,0.6428571428571429,0.008008008008008008,1
0.7777777777777778,0.8055555555555556,0.009009009009009009,1
0.6363636363636364,0.7636363636363637,0.011011011011011011,0
0.8333333333333334,0.4666666666666667,0.006006006006006006,0
0.625,0.6428571428571429,0.008008008008008008,1
0.7777777777777778,0.6944444444444444,0.009009009009009009,0
0.4444444444444444,0.75,0.009009009009009009,1
0.6666666666666666,0.7333333333333333,0.006006006006006006,0
0.8333333333333334,0.7333333333333333,0.006006006006006006,0
0.625,0.7142857142857143,0.008008008008008008,1
0.4,0.7,0.005005005005005005,0
0.75,0.7857142857142857,0.008008008008008008,1
0.8,0.7,0.005005005005005005,0
0.75,0.75,0.008008008008008008,1
0.5,0.4,0.006006006006006006,1
0.5,0.6666666666666666,0.006006006006006006,0
0.3333333333333333,0.7450980392156863,0.018018018018018018,1
0.48,0.7666666666666667,0.025025025025025023,1
0.5384615384615384,0.6025641025641025,0.013013013013013013,1
0.4117647058823529,0.7426470588235294,0.017017017017017015,1
0.125,0.4642857142857143,0.008008008008008008,1
0.625,0.7333333333333333,0.016016016016016016,1
0.4166666666666667,0.7424242424242424,0.012012012012012012,1
0.5652173913043478,0.8142292490118577,0.023023023023023025,1
0.7692307692307693,0.782051282051282,0.013013013013013013,1
0.46153846153846156,0.5897435897435898,0.013013013013013013,1
0.625,0.6785714285714286,0.008008008008008008,1
0.42857142857142855,0.7032967032967034,0.014014014014014014,1
0.75,0.7575757575757576,0.012012012012012012,0
0.5,0.5777777777777777,0.01001001001001001,1
0.42857142857142855,0.5238095238095238,0.007007007007007007,0
0.375,0.6785714285714286,0.008008008008008008,0
0.6666666666666666,0.26666666666666666,0.006006006006006006,1
0.125,0.6785714285714286,0.008008008008008008,0
0.5,0.5333333333333333,0.006006006006006006,1
0.6666666666666666,0.5333333333333333,0.006006006006006006,1
0.6,0.5,0.005005005005005005,0
0.2857142857142857,0.5714285714285714,0.007007007007007007,0
0.2857142857142857,0.7619047619047619,0.007007007007007007,0
0.6,0.6,0.005005005005005005,0
0.3333333333333333,0.5333333333333333,0.006006006006006006,0
0.4,0.6,0.005005005005005005,0
0.4,0.4,0.005005005005005005,1
0.5,0.8666666666666667,0.006006006006006006,1
0.4,0.6,0.005005005005005005,0
0.5833333333333334,0.7121212121212122,0.012012012012012012,0
0.3333333333333333,0.7878787878787878,0.012012012012012012,1
0.5,0.7142857142857143,0.008008008008008008,0
0.4,0.1,0.005005005005005005,0
0.4,0.5,0.005005005005005005,0
0.7142857142857143,0.5238095238095238,0.007007007007007007,1
0.5,0.6,0.006006006006006006,0
0.5714285714285714,0.7142857142857143,0.007007007007007007,0
0.42857142857142855,0.7619047619047619,0.007007007007007007,1
0.5,0.5333333333333333,0.006006006006006006,0
0.36363636363636365,0.8181818181818182,0.011011011011011011,0
0.2,0.5,0.005005005005005005,0
0.5,0.75,0.008008008008008008,1
0.6666666666666666,0.6944444444444444,0.009009009009009009,1
0.5,0.6,0.006006006006006006,0
0.3333333333333333,0.6666666666666666,0.006006006006006006,0
0.6666666666666666,0.6,0.006006006006006006,0
0.6,0.6,0.005005005005005005,0
0.6,0.8,0.005005005005005005,1
0.2,0.6,0.005005005005005005,1
0.6,0.7,0.005005005005005005,0
0.6153846153846154,0.44871794871794873,0.013013013013013013,1
0.46153846153846156,0.6025641025641025,0.013013013013013013,1
0.5,0.5714285714285714,0.008008008008008008,0
